"0","Loss our hold discuss","26.00","false"
"1","Note quite term try wait","394.77","true"
"2","Hold leave provide story factor","64.49","true"
"3","Direction service ask","47.86","false"
"4","Front relate","219.14","true"
"5","Bill situation war","485.68","false"
"6","Moment price","400.86","false"
"7","Matter ever stock","108.78","false"
"8","Audience generation set","300.39","true"
"9","Adult possible six","239.99","false"
"10","Star difficult sea other set","260.65","true"
"11","Avoid material line other","130.22","true"
"12","Enough American over road","406.44","false"
"13","Statement number PM main","63.25","true"
"14","Home employee month fund","71.42","true"
"15","Rock before training","204.13","false"
"16","Center hope executive weight group","83.72","true"
"17","Create behavior","442.28","false"
"18","Collection personal network nature","95.62","true"
"19","Loss safe growth range","346.64","true"
"20","Clearly relate fire","254.50","false"
"21","Opportunity fish","81.33","true"
"22","Collection sure simple between say","421.78","true"
"23","Police identify carry minute parent","269.13","false"
"24","Factor kind probably sound","327.40","false"
"25","Blood whose marriage kid","390.27","true"
"26","Woman strategy","321.44","true"
"27","Middle once news develop news","240.81","true"
"28","Work more","149.64","true"
"29","Man interview","455.91","false"
"30","Amount national war sense","296.67","false"
"31","Institution name perform themselves","36.11","true"
"32","Democratic political population","335.68","true"
"33","If during because share actually","157.51","false"
"34","Certain thus","186.97","true"
"35","Certainly worker receive","339.62","false"
"36","Result nothing college thought","458.40","true"
"37","Image him soldier suddenly myself","208.18","false"
"38","Prepare fight","100.03","false"
"39","Figure produce across","466.37","true"
"40","Would wind","263.42","false"
"41","Skill middle theory ok","143.02","true"
"42","Someone west","447.70","false"
"43","Soldier run","489.18","false"
"44","Oil popular order join future","382.50","false"
"45","Put money kind quickly","183.09","false"
"46","Threat house her move","0.22","false"
"47","Generation almost score city","91.58","false"
"48","Low Republican since present guy","88.63","true"
"49","Skill environmental create health","312.67","true"
"50","Work writer summer","87.03","false"
"51","Write pattern concern toward fast","417.71","false"
"52","Point fine over red","439.91","false"
"53","Help day","353.26","false"
"54","Meet news economic make","365.94","false"
"55","Seven card safe","395.40","true"
"56","Wish raise","363.64","false"
"57","Heart that American","239.47","false"
"58","Tv it ask information","380.38","true"
"59","Indicate part","229.73","false"
"60","Reach risk painting camera","157.73","false"
"61","Military daughter be","71.32","true"
"62","Growth mention local","296.05","true"
"63","Plant environmental time option","0.84","false"
"64","Better court name among","198.91","false"
"65","Call newspaper get","285.26","true"
"66","Include positive join plant ever","432.10","true"
"67","Far sing hand industry","484.04","true"
"68","Parent certain cut","261.82","false"
"69","Recent blue politics firm","320.22","true"
"70","Someone relate modern owner it","262.29","false"
"71","Method know not","333.96","false"
"72","General family","378.07","true"
"73","Consumer better grow story","17.96","false"
"74","Wait occur first test senior","28.12","false"
"75","Hospital ready marriage grow","23.98","true"
"76","Behavior game including all","471.52","true"
"77","Level let great performance","397.01","true"
"78","Away thing bed concern worker","123.99","false"
"79","Provide blue manage player administration","79.88","true"
"80","Care its someone point","104.21","true"
"81","Wish where Mrs","2.25","false"
"82","Southern size run reason act","236.66","false"
"83","Site should keep","373.22","false"
"84","Avoid less food","428.49","true"
"85","Consider treat road science","159.22","false"
"86","Environment president station visit indeed","378.93","true"
"87","Until across must father","199.72","false"
"88","Green understand media each","463.46","true"
"89","Film these issue","142.36","true"
"90","Drug partner","104.71","false"
"91","Area probably line and","357.92","true"
"92","Offer much charge","291.84","false"
"93","Player degree window","465.73","false"
"94","Exactly reach difficult","364.53","true"
"95","Strong always single","444.35","false"
"96","Enough walk despite","415.95","true"
"97","Owner avoid especially writer air","193.53","false"
"98","Hear remember similar rise employee","276.37","false"
"99","Fact safe about response heart","417.45","false"
"100","Reflect new choose adult","302.31","true"
"101","Third situation customer","140.59","false"
"102","Few mind soon","306.45","false"
"103","Work low plan education which","209.05","false"
"104","Herself less","415.26","false"
"105","Style kind","498.93","false"
"106","Week along change determine","385.09","true"
"107","Mrs usually","456.69","false"
"108","Gun describe","280.09","true"
"109","Final develop turn","248.81","true"
"110","Unit gas personal","499.06","true"
"111","First Mr another travel","8.23","true"
"112","Major six your","256.30","true"
"113","Kind by us","22.21","false"
"114","Throughout believe project","366.93","false"
"115","Involve of service drive attack","375.48","false"
"116","Product eye remain ten","309.33","true"
"117","Spring different level","45.50","false"
"118","Market research","230.84","false"
"119","Ever quality","103.22","false"
"120","Message west take","54.52","false"
"121","These which sign politics enter","135.54","false"
"122","Impact relationship individual though","52.19","false"
"123","Fish hundred","371.88","false"
"124","Recently similar","347.95","true"
"125","Actually hand","38.26","true"
"126","Position onto control","281.69","false"
"127","Something really manage read","451.54","true"
"128","Western only four a","107.67","true"
"129","Parent nor make development","247.75","false"
"130","Issue far job edge majority","48.94","true"
"131","Sell hope","332.82","false"
"132","Yes responsibility heavy","446.67","true"
"133","Market east movie present","317.07","true"
"134","Kid important risk","144.76","true"
"135","Ten bed","426.13","true"
"136","Teach with food clearly society","392.15","false"
"137","Behavior the","63.13","false"
"138","History floor very mother","363.24","false"
"139","Raise staff why college","257.75","false"
"140","Bit hope service","437.44","true"
"141","Hear or work","346.96","false"
"142","Able where","355.94","true"
"143","Authority prepare yes","57.72","false"
"144","Apply spring blood response","192.26","false"
"145","Charge lead music","383.15","true"
"146","Such language company sea television","80.76","true"
"147","Job successful animal","287.09","false"
"148","Until say least","411.88","false"
"149","Hotel thank","109.74","false"
"150","Truth become build","206.95","true"
"151","Address guy month","289.03","false"
"152","Case case","38.57","false"
"153","Whose worry close","362.87","false"
"154","Take reach","164.91","false"
"155","Water nature boy reach","122.24","false"
"156","Understand others baby dream","149.91","false"
"157","Important social artist","200.35","true"
"158","Bill both after analysis","492.49","true"
"159","Behind successful of why","105.31","true"
"160","Authority probably","111.99","true"
"161","Task much region give","341.91","true"
"162","Home order indicate force","77.00","true"
"163","I within candidate","434.99","false"
"164","Professional positive must","22.53","false"
"165","Theory increase concern","334.30","false"
"166","Push first crime onto","419.48","true"
"167","Show take no pick","126.95","false"
"168","Song onto","185.41","false"
"169","Important school kind consumer beat","187.86","false"
"170","Some although middle","352.81","true"
"171","Teach note word be","484.35","true"
"172","Whatever ten far available","39.76","true"
"173","Build assume each argue no","172.88","true"
"174","Skin sense","423.22","false"
"175","Employee listen require","125.89","true"
"176","Degree crime management","130.01","true"
"177","Discover through feel","126.41","true"
"178","Beat trouble matter spend beat","119.85","false"
"179","Always address successful","157.33","false"
"180","Thousand career professor ready","328.14","false"
"181","Group now bill know","447.54","true"
"182","Bit knowledge coach owner","290.52","true"
"183","Claim up behavior","455.24","false"
"184","Social some man","257.76","true"
"185","Everyone involve never only","144.54","true"
"186","Reveal bad experience","259.83","true"
"187","Wonder until","302.67","true"
"188","Enjoy best","195.85","false"
"189","Language address social","83.45","false"
"190","Deep goal sing","75.83","false"
"191","Management continue force","351.01","true"
"192","Stand baby just","273.30","false"
"193","Language Mrs raise","54.54","false"
"194","Official up material country continue","15.55","true"
"195","Or box citizen former","153.67","true"
"196","Career including control reason amount","156.98","true"
"197","Top just mind","272.99","true"
"198","Walk actually continue number imagine","66.57","false"
"199","Meet small road wind","343.93","false"
"200","Become assume police sister","331.10","true"
"201","That his hotel require","96.43","false"
"202","Firm card","150.73","true"
"203","Argue cold ever","206.77","false"
"204","Response cultural lot player","165.22","true"
"205","Challenge event today","372.65","false"
"206","Information least imagine","211.11","true"
"207","Final discover success","351.81","true"
"208","Throughout commercial interest","371.79","true"
"209","Admit allow reduce","141.35","false"
"210","Will cup base feel Mrs","342.02","false"
"211","As mother director much land","245.70","false"
"212","Officer down single southern name","280.06","true"
"213","International trouble","476.61","true"
"214","Follow join","302.26","false"
"215","Statement number everyone peace can","145.24","true"
"216","Yourself near receive","191.86","true"
"217","Huge wall house","196.38","true"
"218","Director herself true","88.41","true"
"219","Article husband including down head","83.62","true"
"220","Simply to miss light after","436.67","true"
"221","Deal material interview together","31.59","true"
"222","Would magazine author","197.73","true"
"223","The shake federal","154.67","true"
"224","Result interesting","381.48","true"
"225","Go up town","133.88","true"
"226","Be certainly property mean","27.36","true"
"227","Significant international","304.08","false"
"228","New and rich attack serve","98.08","false"
"229","Oil official station those fish","360.49","true"
"230","Movie health Republican we","445.00","false"
"231","Eat price wife","112.71","true"
"232","Policy doctor the","422.14","true"
"233","Candidate best small hold still","339.25","false"
"234","Cultural at care share","399.07","false"
"235","Television money student","281.79","false"
"236","Report nearly help them","367.09","true"
"237","Attack from attention including","141.92","false"
"238","Final mention one","29.66","false"
"239","Character court its property trade","353.26","false"
"240","Successful upon TV police officer","382.20","false"
"241","Focus close","218.43","false"
"242","Back practice","187.91","false"
"243","Agent record structure one","333.76","false"
"244","Leave world science","359.95","false"
"245","Suffer land lot","158.93","false"
"246","Institution agency which","209.18","false"
"247","Degree cultural rule including","321.97","false"
"248","Same former picture western","1.98","true"
"249","Position inside official hold","295.89","true"
"250","Better even onto story stage","363.47","false"
"251","Guess owner on","63.94","false"
"252","Else wish peace know","122.24","true"
"253","Red about perhaps green","379.07","false"
"254","Claim Mr force","315.10","false"
"255","Always follow","58.13","false"
"256","Tree visit here give","308.73","true"
"257","Play crime produce","280.00","false"
"258","Shake agree","2.09","true"
"259","Leave speak behind student","81.70","false"
"260","Yes hard clear","450.59","true"
"261","His performance watch sign","444.74","true"
"262","Occur surface","225.20","true"
"263","Analysis health business","212.63","true"
"264","Cover thank","90.58","true"
"265","Individual carry pick room","71.89","false"
"266","Buy movement","363.31","true"
"267","Professor show","464.05","false"
"268","Half firm fish","301.06","false"
"269","Often usually","350.75","false"
"270","Check condition maintain strategy","69.05","true"
"271","Girl sure fund","136.74","false"
"272","Position fish admit","336.60","false"
"273","Quite crime administration","250.98","false"
"274","Account have south thank","331.71","true"
"275","Cover since various computer","130.12","false"
"276","Nice care scene","233.52","false"
"277","Use still successful south","372.11","false"
"278","Film marriage write in","206.60","false"
"279","Allow example model","463.40","false"
"280","Majority past camera almost","361.13","false"
"281","Able discuss beyond","197.53","false"
"282","Single address","147.71","true"
"283","Star member","136.19","true"
"284","Down sit base","453.28","false"
"285","Age series","387.45","false"
"286","Possible theory let pattern","311.00","true"
"287","Design whether available everyone","405.14","false"
"288","Question religious herself bill","208.06","true"
"289","From race street perform","123.80","true"
"290","Tv direction job","441.81","false"
"291","Poor list TV subject","338.48","false"
"292","Any turn blue college receive","395.96","false"
"293","Reduce find beat","233.81","true"
"294","Reflect stage visit","426.81","true"
"295","Charge recognize home create","249.47","true"
"296","Set special","13.52","false"
"297","What sign memory","278.71","true"
"298","Government society at","177.04","true"
"299","Position story sense painting","33.65","true"
"300","Figure home officer son walk","202.52","true"
"301","Street six price sort","253.99","true"
"302","Attention natural","285.34","false"
"303","Control local even","137.95","false"
"304","Pick very","413.65","false"
"305","Partner better turn factor","112.56","true"
"306","Material person cultural","221.32","true"
"307","Of perform something","339.97","false"
"308","Agreement former phone","246.51","true"
"309","All key develop suddenly","276.91","true"
"310","Accept popular line stage","110.65","false"
"311","Moment thus bar smile","450.31","true"
"312","Middle camera program","299.93","true"
"313","American case power teacher","261.40","false"
"314","Let party explain big list","483.95","true"
"315","Best mention","264.74","true"
"316","Four into lay game huge","247.98","true"
"317","Top road season course","65.19","false"
"318","Visit rather she trade","153.96","true"
"319","Foreign though during admit","68.27","true"
"320","Interview rule bag offer","132.73","false"
"321","Themselves purpose seat","484.00","true"
"322","And again","116.64","true"
"323","They garden through sport","222.70","false"
"324","Social similar attack finally","336.16","true"
"325","Staff style win","344.58","true"
"326","Though seat meet","346.73","true"
"327","History hotel leader","422.74","false"
"328","Board data newspaper I","496.82","true"
"329","Too sell hear party sure","268.97","false"
"330","Situation full north","209.04","false"
"331","Lawyer indeed response doctor watch","383.31","false"
"332","Today north throughout","243.94","true"
"333","Finally turn mean","332.99","true"
"334","Safe feeling","306.62","false"
"335","However industry buy score general","48.85","true"
"336","Environmental item majority","327.52","true"
"337","Behavior recently court leg","253.01","false"
"338","Station by long painting","385.79","true"
"339","Development painting course else account","242.52","false"
"340","Mission care set within","326.66","false"
"341","Same food base","435.68","true"
"342","Study image education career","95.12","true"
"343","Whose although beyond","209.36","false"
"344","At right","460.68","true"
"345","Professor past","94.54","false"
"346","Others home job","42.17","false"
"347","Sure late","367.36","false"
"348","Whether operation necessary some color","423.01","false"
"349","Three prepare","116.87","true"
"350","Listen prevent point glass","322.74","false"
"351","Population develop amount mouth","315.42","true"
"352","Kitchen carry movement","232.92","true"
"353","Line attention take","142.59","true"
"354","Foreign indeed within example research","339.95","false"
"355","Rest raise nor your education","73.93","false"
"356","Key many actually business","88.14","true"
"357","Improve culture represent","39.64","true"
"358","Within middle name","106.78","false"
"359","Town town present","61.78","false"
"360","Draw find action with try","347.74","false"
"361","Pass arm couple building","23.19","false"
"362","Create with teacher establish","491.13","true"
"363","Brother spend ahead action","495.76","true"
"364","Say event number","244.40","true"
"365","Billion past deep network","95.16","false"
"366","Challenge whether past","97.27","true"
"367","Recognize she father despite","78.17","true"
"368","Ago such begin body","361.71","true"
"369","Indeed drop believe let","76.70","false"
"370","Run nice stock success","169.51","false"
"371","Green name list","233.83","false"
"372","Hundred country how down final","7.07","false"
"373","Level rule stuff police people","96.28","true"
"374","Wait movie adult","433.09","true"
"375","Financial wall beyond","118.59","true"
"376","Minute question few","298.98","true"
"377","Doctor would natural","231.03","true"
"378","Onto would","48.64","false"
"379","Hospital effort store current","288.01","false"
"380","Product yet television","442.38","false"
"381","Care method wide scene upon","30.86","false"
"382","Fall bit nation reach","272.18","true"
"383","Role agency lose sing","325.22","true"
"384","Possible chance manage position","484.20","true"
"385","Moment soldier around oil college","247.39","false"
"386","Nature brother on agency part","487.07","true"
"387","Social protect style others response","164.40","false"
"388","Spend even happy whose","104.86","false"
"389","Free product","48.83","true"
"390","Political natural road","230.38","false"
"391","Company already discussion service technology","365.43","true"
"392","Carry investment mean wife","34.65","true"
"393","Environmental shoulder","106.64","true"
"394","So provide old clearly","7.16","true"
"395","Factor describe theory","384.05","true"
"396","Travel include that real","391.66","true"
"397","First street today hospital lead","497.15","true"
"398","Show church such","188.56","false"
"399","Analysis hope safe","322.01","false"
"400","Media bed win","179.29","true"
"401","Bed color station","298.82","true"
"402","Avoid positive","407.71","true"
"403","Democrat with nature property bank","410.65","false"
"404","Foreign interesting hold level audience","378.09","true"
"405","Suffer process radio something","341.36","true"
"406","Certain country","272.05","false"
"407","Special current each","74.95","true"
"408","Crime son yes","40.30","true"
"409","Break save society least","443.18","true"
"410","Yeah employee per","278.38","true"
"411","Conference around commercial","336.83","true"
"412","Former join base","98.20","false"
"413","Let of","348.37","true"
"414","Ground everything develop role","42.30","true"
"415","Someone prepare business our","479.48","false"
"416","Nearly play success role partner","253.55","false"
"417","Sell present community direction today","49.88","false"
"418","Business team audience","244.19","false"
"419","Tax appear moment","256.23","true"
"420","Important second computer cold event","221.29","false"
"421","Should morning none","216.11","true"
"422","Data money fall","344.78","false"
"423","Watch for others","486.23","true"
"424","After piece news Mrs","219.07","false"
"425","Along after somebody local","351.50","false"
"426","Impact particular central","389.38","false"
"427","Author civil stage possible","185.77","true"
"428","And black Republican sort","192.20","true"
"429","Wonder make","373.30","true"
"430","Consumer help area piece","424.12","false"
"431","North speech reason","393.59","true"
"432","Election line meet","268.94","true"
"433","Particularly indicate small become","289.66","true"
"434","Policy minute dinner at","198.97","false"
"435","Story the partner positive single","338.92","true"
"436","Sister yet fast","167.72","false"
"437","Class class at former","497.68","false"
"438","Yeah save tonight million themselves","73.00","false"
"439","Doctor ability security","100.63","false"
"440","Cover debate decade table visit","1.33","true"
"441","It only method rate","496.02","false"
"442","Blue remember account","390.50","true"
"443","East choice mind","118.51","false"
"444","Goal pretty fall clear","442.08","false"
"445","Develop fund building hand","185.82","true"
"446","Professor drive team into","29.43","true"
"447","Put entire PM able","313.90","true"
"448","Language lay area","200.70","false"
"449","Break sort","47.29","true"
"450","Skill white play affect significant","136.09","true"
"451","Especially class already","194.31","true"
"452","Himself sign again","380.48","false"
"453","Than occur occur","465.32","true"
"454","Item debate him alone","433.00","false"
"455","Mean performance act across expert","430.27","true"
"456","Book wonder development","316.98","true"
"457","None many house","296.85","false"
"458","Season audience","393.34","false"
"459","Successful pretty knowledge human","153.79","false"
"460","Enough responsibility","395.23","false"
"461","Left land rate consider","365.99","false"
"462","Far couple none community","214.02","true"
"463","City mother last score","203.16","false"
"464","Miss Mr","130.66","false"
"465","Interesting eat be","15.82","true"
"466","Hard stock fish road young","85.81","true"
"467","Nearly born herself how","217.41","false"
"468","First himself idea","48.24","false"
"469","Majority help","344.50","false"
"470","Camera two enter will","347.73","true"
"471","Avoid Congress list","88.26","false"
"472","Station team clearly so","83.25","true"
"473","Trial generation","88.65","true"
"474","Of instead tonight yet","304.66","false"
"475","Control major","199.03","false"
"476","Important much loss","90.14","false"
"477","Might people recent family","205.49","true"
"478","Seven might opportunity","261.32","true"
"479","Responsibility life","279.11","false"
"480","Whose model","294.20","true"
"481","Quickly involve year","18.31","false"
"482","Wear each","163.23","false"
"483","Authority position recently site","45.68","false"
"484","Opportunity mouth","334.59","false"
"485","Than two","398.60","true"
"486","Cause computer","456.14","true"
"487","How white visit","419.94","true"
"488","Short space morning movement","422.64","false"
"489","Tend art people","321.48","false"
"490","Would reveal all","237.63","true"
"491","Agent ok see civil forward","397.59","false"
"492","Soldier human they","28.99","false"
"493","Arm require open popular","337.61","false"
"494","Stop bill southern","497.14","false"
"495","Develop health billion region happen","487.64","false"
"496","Tonight my","435.54","false"
"497","Organization top through technology","451.12","true"
"498","Two technology get","58.55","true"
"499","Present authority son will rate","465.21","false"
"500","Include explain building","352.38","true"
"501","Today book support size","81.44","true"
"502","Dog management free","285.56","false"
"503","Eye after beat entire","451.73","false"
"504","Out purpose whole place","205.36","false"
"505","Organization arrive know contain","127.95","false"
"506","Quickly piece value education","428.33","false"
"507","What professional peace seven full","449.13","true"
"508","Find wait","111.79","true"
"509","Believe middle in","188.45","false"
"510","Learn west happy increase","20.64","false"
"511","Natural we provide","481.52","false"
"512","House prevent check","96.19","true"
"513","Performance such movie address","388.13","false"
"514","Impact explain civil positive","376.05","false"
"515","Finally effort skill assume","160.14","true"
"516","Decision camera","205.10","false"
"517","Nice certainly such imagine also","258.27","true"
"518","Ability garden rather form","353.82","false"
"519","Practice four stay would","474.70","true"
"520","His can already","394.72","false"
"521","Leg quite improve","227.07","false"
"522","Imagine reveal after","112.16","true"
"523","Science green","373.05","true"
"524","Continue certain drive public food","350.46","true"
"525","Should notice market","62.15","false"
"526","Style might evidence","219.26","false"
"527","Program space high about wish","186.71","false"
"528","Development edge","317.73","false"
"529","Cultural view together","42.88","false"
"530","Security add service activity","465.16","true"
"531","Probably commercial brother head","431.70","true"
"532","Need friend do among themselves","422.82","true"
"533","Make arm always","217.69","false"
"534","West player bar military","252.22","true"
"535","They join","73.02","true"
"536","Tax relationship determine","298.94","false"
"537","Choice author serve","270.97","false"
"538","Short always how","295.79","false"
"539","From purpose whom health","105.96","true"
"540","Again former fine dinner near","173.42","true"
"541","Seek charge friend","457.48","false"
"542","Sense play system he","171.00","true"
"543","Your vote","443.74","false"
"544","Pm source clear dog fast","362.15","true"
"545","Less enough how important","218.44","true"
"546","Animal enough southern particular institution","233.44","false"
"547","Very it eat likely town","474.39","false"
"548","Cold firm push","428.79","false"
"549","Course or charge trouble within","2.08","true"
"550","Condition reduce","134.89","true"
"551","By can this will right","155.33","false"
"552","President cut table boy her","137.18","true"
"553","Early shoulder blood left","105.78","true"
"554","Plant audience owner ok stock","187.67","true"
"555","Agency class campaign such","41.95","true"
"556","Those rise this network","298.19","true"
"557","Participant hope","241.74","false"
"558","Building reduce pass gun","80.15","true"
"559","Now until buy","389.68","true"
"560","Report level","240.62","true"
"561","State early","175.28","false"
"562","Buy college next son","208.74","true"
"563","Law cell contain bring","256.83","false"
"564","Fish either society write sit","115.73","false"
"565","Fact economic never sort","265.31","false"
"566","This story room recognize","333.78","false"
"567","Section reveal walk","238.19","true"
"568","Drive inside nice","212.08","true"
"569","Identify close now yet","451.80","true"
"570","Cost room blue media network","29.37","true"
"571","Skin event season quite affect","344.23","false"
"572","Somebody nor energy eye week","84.82","false"
"573","Him professional","56.35","false"
"574","Light why","309.98","true"
"575","Book least sort","408.90","true"
"576","Mention treatment imagine","89.35","false"
"577","Suddenly major","493.67","false"
"578","Only easy","453.74","true"
"579","Young compare kid themselves road","319.71","false"
"580","Old pick charge person","372.72","true"
"581","A require suffer agency nor","362.64","false"
"582","Fact drug follow life","288.59","false"
"583","Activity sing","201.90","false"
"584","After build then","200.45","true"
"585","Sport former bag news especially","40.91","false"
"586","Speech music","112.29","false"
"587","Move add standard south","211.51","true"
"588","Affect choose great","467.85","true"
"589","Front decade remain up","317.07","false"
"590","Some friend cold","250.32","false"
"591","Box letter","378.59","false"
"592","Himself business","306.08","false"
"593","Red store carry conference","352.44","false"
"594","Believe impact product","413.26","true"
"595","Study share agree","181.59","true"
"596","Total action can process","146.87","true"
"597","Everyone white staff","288.33","true"
"598","Seven heavy music time option","370.35","true"
"599","Clear film often realize account","283.50","true"
"600","Cold indicate there character","362.15","false"
"601","Upon scene natural television","155.21","true"
"602","Rise participant","206.52","false"
"603","Share push kid","292.14","false"
"604","Data wife send recognize","2.86","false"
"605","Medical usually east chance","361.68","false"
"606","Under machine","96.50","false"
"607","Reflect shoulder every to","90.72","false"
"608","Now indeed","466.73","true"
"609","House market tree","14.21","false"
"610","Good follow develop pass prove","367.05","false"
"611","Option my serve","46.68","true"
"612","Talk begin recently laugh","375.27","false"
"613","Medical hour","369.88","false"
"614","Memory number crime reduce area","146.66","false"
"615","Four him suffer lawyer","240.93","true"
"616","Not worker","140.51","true"
"617","Assume small total then","5.50","false"
"618","Some whom program","274.67","true"
"619","Decide family present likely wind","98.96","true"
"620","Your system leader half","159.83","true"
"621","Usually wrong","287.33","false"
"622","Book stop letter response","461.46","true"
"623","Particular building end return","140.93","true"
"624","Difficult car","196.25","false"
"625","End significant card coach","147.98","true"
"626","Other her","272.16","true"
"627","Hold no create themselves upon","196.41","false"
"628","Time you man","404.38","false"
"629","Sort add religious","398.32","true"
"630","Young significant","292.22","true"
"631","Someone boy explain especially tell","371.45","true"
"632","Candidate officer rate detail voice","134.74","false"
"633","Firm tax win look","281.13","false"
"634","Between animal raise bring those","345.07","true"
"635","Scientist let look sister gas","148.56","false"
"636","Wide house","484.17","false"
"637","Old week eye ok couple","183.44","false"
"638","Contain suddenly between why","368.69","false"
"639","Artist customer owner decision","499.55","true"
"640","Particular sound difficult effect","352.95","false"
"641","His whom suddenly fine","119.33","false"
"642","Response young group","69.56","false"
"643","Mission never","41.07","false"
"644","Time keep herself myself","327.19","true"
"645","Pass painting","172.26","false"
"646","Spring message focus kind","478.93","true"
"647","Lead federal","165.26","false"
"648","Sea teacher among garden","299.62","false"
"649","Partner process know","328.89","false"
"650","Month bit no person off","467.60","false"
"651","Avoid cup","454.82","false"
"652","Describe need eight","195.24","true"
"653","Level why almost","340.41","true"
"654","Range prepare player","126.88","false"
"655","Consumer your","128.14","true"
"656","Evidence agree across cost crime","326.32","false"
"657","Affect message body perhaps","300.31","true"
"658","Doctor artist whom value analysis","333.20","false"
"659","Choice dark tend loss term","158.84","false"
"660","Market moment","286.37","false"
"661","Partner vote out","447.49","false"
"662","Stock play","52.02","true"
"663","Personal fast answer","114.65","true"
"664","Real around soon stay","156.59","true"
"665","Government throw peace long policy","289.09","false"
"666","Visit employee","50.50","false"
"667","If occur bit what provide","465.73","true"
"668","Until push story poor according","310.26","true"
"669","Everybody and build grow coach","263.27","false"
"670","Allow mission sea","477.85","false"
"671","Nice everyone","320.68","false"
"672","Team other alone","234.96","false"
"673","Less understand skill bit","171.80","false"
