"0","Loss our hold discuss","26.00","false"
"674","Response option instead full","476.69","true"
"675","Mr case hand dog manager","71.83","false"
"676","Certain for","141.68","true"
"677","Less someone","490.07","false"
"678","Already world specific include music","136.03","false"
"679","Rate than what","339.01","true"
"680","Various second report certain","331.48","true"
"681","Bring notice outside west","460.07","true"
"682","College country peace","75.25","false"
"683","Let tough collection head when","341.15","false"
"684","Life near force group","16.99","false"
"685","Fast wrong carry experience","60.52","true"
"686","Bed style board reflect wear","396.25","true"
"687","Economic option feel fill about","31.25","false"
"688","Air carry writer hard","212.35","true"
"689","Mean simple focus until several","398.21","false"
"690","Dinner majority last","370.32","false"
"691","Note really","37.21","false"
"692","Under box","495.25","false"
"693","Certainly everyone report","382.93","false"
"694","Human southern huge","325.64","true"
"695","Staff let","107.50","false"
"696","Begin health","103.64","true"
"697","Level well than court","323.46","false"
"698","Drop series middle thank","472.49","false"
"699","Partner kid network","470.34","false"
"700","Deal bad people win","131.25","true"
"701","Inside write","437.92","false"
"702","Mind especially against","258.60","true"
"703","Because door teacher hold","378.93","false"
"704","College ground center","87.49","false"
"705","Site how key camera","451.95","false"
"706","Picture order another significant","229.33","true"
"707","Act little unit","116.30","true"
"708","Professional professional remain recognize anyone","473.06","false"
"709","Dog beautiful study generation","163.31","true"
"710","Strategy base black cold near","267.61","false"
"711","Represent central feel right","318.35","false"
"712","Who strategy owner","448.43","false"
"713","Hold local usually street sing","295.99","false"
"714","Land onto board","319.17","true"
"715","Popular central sport","348.81","false"
"716","Head should order impact within","196.41","true"
"717","Imagine believe talk education policy","393.49","true"
"718","Answer front which","450.80","true"
"719","Evening nearly consumer usually","476.78","true"
"720","Quickly then financial people","342.38","true"
"721","Station human audience","472.54","false"
"722","Fear subject particularly","195.23","true"
"723","May instead late put","263.18","false"
"724","Small much public across","146.42","false"
"725","Series though early tend","130.20","true"
"726","Direction thing suffer fact within","255.52","false"
"727","Anything have answer","51.26","true"
"728","Federal receive easy","307.00","true"
"729","Church act","248.76","true"
"730","Fast country girl","259.12","false"
"731","Front because","10.42","false"
"732","Tell there wait","256.88","false"
"733","Sea avoid goal view","154.43","true"
"734","Strong front you","85.20","false"
"735","Expect area","170.26","false"
"736","Police walk close","399.96","true"
"737","Yeah unit a improve","396.31","false"
"738","Forget shake wish","133.72","false"
"739","Tell choose new recognize","323.54","true"
"740","Film benefit attention myself","300.30","true"
"741","Yet paper official our","0.55","false"
"742","Protect lay","429.29","true"
"743","Within rock short hard","354.35","true"
"744","Pull number note break","432.93","false"
"745","Moment world hear","259.67","false"
"746","Network today story yard good","124.52","false"
"747","Animal save world condition industry","261.72","false"
"748","Reality as dinner","342.26","false"
"749","Market difference run","106.83","true"
"750","Always any night","349.93","false"
"751","Decide both good cut college","391.52","false"
"752","Such finally fact situation that","333.92","true"
"753","Past institution law area inside","203.21","true"
"754","Almost realize whom picture","144.63","false"
"755","Trade audience determine shake","290.69","false"
"756","Scientist window program case","234.50","false"
"757","Professional school culture","500.04","true"
"758","Grow which","282.19","true"
"759","Point threat address best type","443.90","true"
"760","Art energy significant","71.17","true"
"761","Treatment ground outside language good","190.17","false"
"762","Head similar political","241.27","true"
"763","Identify recently my owner statement","52.36","false"
"764","Give ball behind coach nearly","446.63","false"
"765","Prevent tonight score","62.72","false"
"766","Southern where","57.57","false"
"767","Shake collection begin out admit","170.90","false"
"768","Office culture last","100.63","true"
"769","Evidence sell","406.61","false"
"770","Behavior particular loss","70.42","true"
"771","Catch degree body her","457.18","false"
"772","Try action deal","72.31","false"
"773","Style policy fact","256.97","false"
"774","Thought thus door","192.10","true"
"775","Teach garden","413.01","true"
"776","Wind suffer eye","413.25","false"
"777","Before political","83.14","false"
"778","Not fill good","346.04","false"
"779","Series lead clear","321.33","true"
"780","Off camera subject space analysis","158.74","true"
"781","Fire month will eye","17.99","true"
"782","Tv try factor manager against","256.37","true"
"783","Majority color weight","126.01","false"
"784","Us gas","227.19","true"
"785","Strong star","466.80","false"
"786","Top improve improve","328.21","false"
"787","To plant candidate","73.76","false"
"788","National cost edge","96.00","true"
"789","Blood movie daughter day","280.02","false"
"790","Foot green somebody","166.73","true"
"791","Every fine let","5.72","false"
"792","Go street during share","428.88","true"
"793","Fall seem lose","5.39","true"
"794","Door anything","315.48","true"
"795","Industry heavy street large","72.71","true"
"796","Must picture","251.94","true"
"797","Better quite which deal","451.22","true"
"798","Like public idea space foot","292.26","true"
"799","Think kind should data","469.01","true"
"800","Upon someone pick agree we","10.89","true"
"801","Remember fact","186.29","true"
"802","From left nothing within","121.65","false"
"803","Even century between administration","24.42","true"
"804","Window contain office","48.70","true"
"805","Exist not relationship step","16.44","false"
"806","Fire yourself school true","72.54","true"
"807","Become once case","259.87","false"
"808","Consumer owner","77.39","false"
"809","Continue training site","455.95","false"
"810","Anything my myself all Republican","4.85","true"
"811","Apply adult democratic","427.06","false"
"812","Sort read","383.31","false"
"813","Four develop according","290.74","false"
"814","Task forward increase economy","16.13","true"
"815","Lot key play best","67.32","false"
"816","Both market","282.75","false"
"817","Surface brother they","87.85","true"
"818","Receive about body before politics","292.71","false"
"819","Light if act care task","400.26","false"
"820","Pay size economic on","269.03","false"
"821","There certain full east","106.46","false"
"822","View conference bag","27.42","true"
"823","Behavior yet never recognize","51.45","false"
"824","Project enough realize camera","209.41","true"
"825","Not war current the","180.20","true"
"826","Artist individual realize minute","341.01","false"
"827","They serve senior","111.84","false"
"828","Act live voice","16.03","false"
"829","Anyone sure type stop sister","237.36","true"
"830","Positive building sea","353.43","true"
"831","Ever first time wife","391.31","true"
"832","Resource bed agree","155.24","true"
"833","Fall yes nice share","160.07","true"
"834","Man parent","169.52","true"
"835","Success sea","120.62","false"
"836","Mind or picture draw","28.85","false"
"837","Ready teach approach successful sing","394.96","false"
"838","Science property","276.89","false"
"839","Military senior reflect author","43.77","false"
"840","Your evening","12.01","true"
"841","Ten agent","331.80","false"
"842","Particular still why performance","485.99","false"
"843","Weight moment many","209.64","true"
"844","Until ground window","304.22","false"
"845","Visit brother ago","77.46","false"
"846","Responsibility least magazine plan","361.15","false"
"847","Site once","189.39","false"
"848","Argue yeah feeling change","455.98","false"
"849","Daughter talk system wind","293.73","true"
"850","Turn natural","256.71","false"
"851","Century prepare treat laugh indeed","283.71","true"
"852","Human stay sit","362.00","true"
"853","They write media difficult","124.92","false"
"854","Building nature other method","274.33","false"
"855","Foot issue prevent teacher","64.88","false"
"856","Former trial safe usually","74.37","false"
"857","Commercial say customer information","168.92","true"
"858","Also network security red himself","223.98","true"
"859","Stuff behavior agreement close","189.97","false"
"860","Purpose institution action social","45.40","false"
"861","Image to maintain","382.15","true"
"862","Build with both","53.85","true"
"863","Break beautiful cause","44.24","false"
"864","Son prove many company only","136.23","true"
"865","Record recent","288.85","true"
"866","Great little hair money","36.27","false"
"867","Boy report meeting","350.01","true"
"868","Begin how cell","348.37","true"
"869","Budget stage","105.33","false"
"870","Reason six themselves move difference","418.76","true"
"871","Performance out grow","379.82","false"
"872","Guy school yeah","362.43","false"
"873","Sometimes address character help reason","185.60","false"
"874","National black","435.80","false"
"875","Movie part see","387.45","false"
"876","Career early again mother","396.81","true"
"877","Item military even answer up","447.69","false"
"878","Anyone north husband movie","218.15","true"
"879","Than baby","103.94","true"
"880","Mean form water safe certainly","395.37","false"
"881","Deep street give already","259.69","false"
"882","Number under avoid business","134.59","true"
"883","Since never star number nearly","21.15","false"
"884","Might company around","120.29","false"
"885","Meeting government forward last","46.15","false"
"886","There far because","231.16","false"
"887","Within reach couple school among","19.39","false"
"888","Yet lawyer performance still","376.48","true"
"889","Strong over authority one","118.81","false"
"890","Deal chance ever","54.18","false"
"891","Inside which should two help","95.51","false"
"892","Run amount guess safe age","241.41","true"
"893","Deep protect attack article age","305.45","false"
"894","Assume become reduce right","120.12","true"
"895","Story some couple left","97.01","true"
"896","Actually whom clearly","286.45","false"
"897","Gun wear","341.01","false"
"898","Sport food from task","217.47","false"
"899","Reason buy public nice","62.78","false"
"900","Down figure","129.35","true"
"901","Official evidence act so","413.39","true"
"902","Product write","98.33","true"
"903","Only fall sing data","435.72","true"
"904","Stage time late guess stand","212.13","false"
"905","Provide article drop join","487.69","false"
"906","Travel reality teacher administration","375.72","true"
"907","Have drug child","239.60","true"
"908","Why every apply agent fear","70.10","false"
"909","Style foreign dark enter politics","143.55","true"
"910","Compare only coach","418.86","false"
"911","She TV consider future","97.16","false"
"912","Song this eat expert","338.07","false"
"913","Why discuss agreement reflect","243.92","false"
"914","Later general fact which who","149.13","true"
"915","Parent one man main east","325.76","true"
"916","Company again serious then career","339.89","true"
"917","His happy sing paper","253.08","false"
"918","Decision break","383.58","true"
"919","Management author into","487.96","true"
"920","Image yourself hear","310.87","false"
"921","Thought smile","370.31","false"
"922","Sure city far","225.65","true"
"923","Usually important","302.07","true"
"924","Detail road meet wall","36.73","true"
"925","For when generation","68.02","false"
"926","Friend follow career bad fine","158.05","true"
"927","President all north big sign","143.51","false"
"928","Whatever record billion today receive","150.34","true"
"929","Respond make rather from","89.28","false"
"930","Happy small ago","58.08","false"
"931","Speech discussion manage identify man","0.93","false"
"932","Test street official","414.96","false"
"933","Worry remember teacher","400.99","true"
"934","Lot coach attention himself","243.19","false"
"935","Certainly move answer conference","141.88","true"
"936","Actually senior oil bar","292.26","true"
"937","Movie happy world reveal course","422.60","false"
"938","Health training trip thing prove","240.08","false"
"939","Son thus paper level","486.79","true"
"940","Rather almost establish such","475.37","true"
"941","Organization few","476.79","false"
"942","Woman chair wife","288.74","false"
"943","At continue","227.33","true"
"944","Window activity article act have","128.16","false"
"945","Even enter","407.85","false"
"946","Century director yet president","264.38","true"
"947","Especially energy rule","168.28","false"
"948","Personal buy","170.73","true"
"949","Very future animal","465.35","true"
"950","According piece","103.13","true"
"951","Party three","290.60","true"
"952","Black throughout soldier bar do","226.87","true"
"953","Medical level successful young matter","453.74","false"
"954","Little direction party defense very","152.34","true"
"955","Size friend man minute","83.81","true"
"956","Animal quite conference what media","112.90","true"
"957","Off still second","314.18","true"
"958","Candidate six hope","219.67","false"
"959","Art machine career","349.12","false"
"960","Yet own","292.80","false"
"961","Mind table discuss","49.04","true"
"962","In general successful","11.15","true"
"963","General today own","189.32","true"
"964","Song federal","290.82","true"
"965","Phone card film appear","61.82","true"
"966","Care trouble kind fund glass","163.07","false"
"967","Ever hold","223.12","false"
"968","Foreign hit skill quite","110.88","true"
"969","Lay level smile suffer","406.81","false"
"970","Standard sure campaign military stay","280.88","false"
"971","Open describe practice series","156.40","false"
"972","Majority executive common","51.33","true"
"973","Card now","287.18","true"
"974","Sense consider","429.04","true"
"975","Kid amount","384.35","false"
"976","Answer notice high there","40.72","false"
"977","Life system","85.30","false"
"978","Speech public less","427.51","true"
"979","Nothing some current group","190.05","false"
"980","Million article arrive","410.33","true"
"981","Money individual house","55.70","true"
"982","Top second","475.81","false"
"983","Significant seat","410.20","true"
"984","Base remember","119.50","false"
"985","Fall subject together","257.04","false"
"986","Health begin cover","494.64","true"
"987","Building push behind politics","344.85","false"
"988","Buy wind father","256.79","true"
"989","Mouth religious work century","176.75","false"
"990","Health report wife so","96.05","false"
"991","Commercial center technology","114.26","true"
"992","Reduce little","268.82","true"
"993","Present nor into road pretty","99.74","false"
"994","Small account number lawyer story","451.84","false"
"995","Country worry","447.07","false"
"996","Beyond play","428.32","true"
"997","Question half","19.78","false"
"998","Into rich effort","281.89","true"
"999","Claim agent discover sing ten","101.56","true"
"1000","House speak often site","36.65","false"
"1001","Agency life without","228.01","true"
"1002","Attorney television bad","29.13","true"
"1003","Amount policy kitchen","130.95","true"
"1004","White career he","498.49","true"
"1005","Guy newspaper","399.67","false"
"1006","Quite really bit","457.80","true"
"1007","Feel mission involve","291.62","true"
"1008","Himself other sit","348.68","true"
"1009","Learn individual mean","149.34","false"
"1010","Statement figure record","173.63","false"
"1011","Skill whole raise","89.53","false"
"1012","Before test","9.28","false"
"1013","Within authority conference politics","434.64","true"
"1014","Suddenly industry provide","223.90","true"
"1015","Skill source","162.75","false"
"1016","State live","200.79","false"
"1017","Early product record page citizen","308.78","false"
"1018","Congress that for much his","301.58","false"
"1019","Without attorney","229.83","false"
"1020","Safe term three","469.78","false"
"1021","Population minute day available","486.79","true"
"1022","Require trip difference treat","438.46","false"
"1023","Oil identify customer","499.19","true"
"1024","Save decade them","119.31","true"
"1025","Sport ball continue behavior phone","321.35","true"
"1026","Season set consumer","443.77","true"
"1027","Green send image","351.62","false"
"1028","Throw stand like","224.63","true"
"1029","Next not politics","82.79","true"
"1030","Everything join oil","241.55","true"
"1031","Exactly concern article admit","260.42","true"
"1032","Oil political think","441.95","false"
"1033","Never increase perform hundred","394.22","true"
"1034","Until rock moment","159.31","true"
"1035","Manager rest yes adult","272.13","true"
"1036","Federal dinner look not","158.65","true"
"1037","Action budget","372.85","false"
"1038","Today enjoy","215.53","true"
"1039","Their month","101.84","true"
"1040","Way born happen","270.06","false"
"1041","Experience high let","162.93","true"
"1042","Require there","469.67","true"
"1043","Response eye happy other own","233.23","true"
"1044","Page modern Mrs","246.38","true"
"1045","Night involve","323.52","true"
"1046","Play as new near","270.99","false"
"1047","Identify deep again","239.81","false"
"1048","Window early side common","81.21","true"
"1049","Town than director top","230.74","true"
"1050","Gas answer music return interest","498.25","false"
"1051","Treatment couple happen particular factor","201.70","true"
"1052","First usually worry company","48.51","false"
"1053","Speak relate increase","367.96","true"
"1054","Magazine fill tell power letter","210.84","false"
"1055","Billion agreement more language","418.05","true"
"1056","Career still","344.75","true"
"1057","Entire example exactly man","436.56","false"
"1058","Notice government citizen away","259.60","false"
"1059","Assume attention physical until","384.35","true"
"1060","Cultural response quality improve power","436.77","false"
"1061","Address foot recently art run","47.88","false"
"1062","Social guess open take over","42.36","false"
"1063","Money time","85.82","true"
"1064","Feel benefit for","454.44","true"
"1065","Now usually","337.94","false"
"1066","Box tonight","271.66","true"
"1067","Month most","353.98","true"
"1068","Discover same return message","23.02","true"
"1069","People suddenly kind chance","450.80","false"
"1070","Fight test administration","117.75","true"
"1071","Article blue everything level","11.71","false"
"1072","Free foreign beat this true","352.35","false"
"1073","Inside firm sea","431.48","true"
"1074","He culture management student decade","86.42","false"
"1075","Financial white dream project floor","6.30","true"
"1076","Message action force official onto","473.18","true"
"1077","Score by free available","415.29","true"
"1078","Science as","427.62","true"
"1079","Picture call organization","448.03","false"
"1080","Fear speech cut but fish","359.78","true"
"1081","Attack simple ready message","390.70","true"
"1082","Change far my","323.77","true"
"1083","Floor want","486.35","false"
"1084","Learn hit bar near","416.14","true"
"1085","Most over","57.11","false"
"1086","Billion goal participant prevent","106.89","true"
"1087","Laugh decision management space","237.47","true"
"1088","Woman affect exactly memory","316.48","false"
"1089","Who wait fast develop","187.45","false"
"1090","Easy commercial fall lead","77.88","true"
"1091","Sure since skin","83.43","true"
"1092","Until score effort family","15.01","true"
"1093","Front play understand another","37.11","false"
"1094","Anyone fish task vote","27.94","false"
"1095","Recognize try choose","264.70","true"
"1096","Record assume kitchen","36.90","false"
"1097","Future each two","404.51","false"
"1098","Suddenly special lead","190.80","false"
"1099","Other door person join lead","205.32","true"
"1100","Account finish when positive","78.83","false"
"1101","Country kitchen tell while","244.06","false"
"1102","President decade along structure feeling","65.91","true"
"1103","Lot goal within measure car","426.00","true"
"1104","Social time red","300.84","false"
"1105","Ask politics assume check prepare","348.04","false"
"1106","Investment these meeting through sister","11.19","false"
"1107","Will ever successful","341.42","false"
"1108","Miss once form","255.22","true"
"1109","Among send respond may note","234.56","true"
"1110","Month technology","467.39","true"
"1111","Indicate itself","442.15","false"
"1112","Sit rock cut","150.20","true"
"1113","Response can later represent player","363.77","true"
"1114","Modern road sit able","138.40","true"
"1115","Few three training her","229.11","true"
"1116","End reflect rock account throughout","123.91","false"
"1117","Property film many","378.28","true"
"1118","And decision","100.96","false"
"1119","Any real fight capital","359.87","true"
"1120","Foreign rock","176.86","true"
"1121","National present","350.31","false"
"1122","Already act your","44.54","true"
"1123","Within upon position dinner","167.05","false"
"1124","Must degree","251.42","true"
"1125","Deep must hair","448.86","false"
"1126","Have result","283.97","false"
"1127","Sense relationship","184.58","true"
"1128","International run","7.88","false"
"1129","Local work professional economy","292.72","true"
"1130","Head attention create","260.39","true"
"1131","Sound sure","167.20","true"
"1132","Other physical character learn","425.76","false"
"1133","Republican industry toward seek","202.25","true"
"1134","Some perhaps","416.87","true"
"1135","Star war dog focus","370.21","true"
"1136","From adult nearly improve","284.03","true"
"1137","Model stop too Democrat artist","414.48","false"
"1138","What usually want","254.73","true"
"1139","But money why","235.98","false"
"1140","Price reveal","178.48","false"
"1141","Letter total early threat","272.94","false"
"1142","Commercial building plant apply","494.64","true"
"1143","Mother break system reality compare","34.85","false"
"1144","Woman board so","464.87","true"
"1145","Loss participant four","304.89","false"
"1146","Or gas recognize","386.06","false"
"1147","Little expect responsibility when difference","434.90","true"
"1148","Someone trial","175.06","false"
"1149","Second huge north recent fight","383.60","true"
"1150","Foot list visit now","56.99","true"
"1151","Discover entire pattern every","197.21","true"
"1152","State list author crime","497.36","false"
"1153","Old stand laugh war","172.98","false"
"1154","Son hard yourself not","331.68","false"
"1155","News rock everyone become","309.45","true"
"1156","Trip system hospital","95.05","false"
"1157","Drop story herself","96.66","true"
"1158","Few PM leader political system","182.24","true"
"1159","Heavy science ahead study","465.89","true"
"1160","Laugh morning how","41.23","true"
"1161","Entire fish capital","348.75","true"
"1162","Process act","403.29","false"
"1163","Environmental weight increase","86.98","false"
"1164","Still education who","301.64","false"
"1165","Town ahead","300.86","false"
"1166","Business language out myself","191.84","true"
"1167","Trip material add","413.24","true"
"1168","Information get shoulder","50.24","true"
"1169","Never high wear window","397.00","false"
"1170","As understand office thing","450.73","true"
"1171","Each ever main drop","407.23","true"
"1172","Like hold reduce boy","212.37","false"
"1173","Country dinner","409.73","false"
"1174","Establish but stop factor","493.34","true"
"1175","Drug pattern heart simply scientist","496.26","false"
"1176","Reason against author","401.46","true"
"1177","Heavy simple assume strategy","173.86","true"
"1178","Idea to","143.80","true"
"1179","Line front","462.47","true"
"1180","Indicate between","320.66","true"
"1181","Thousand suffer know court recent","244.74","false"
"1182","Yourself mouth prove","167.69","false"
"1183","Short view prepare guess","328.67","false"
"1184","Building without road participant","481.64","true"
"1185","World huge end","237.79","false"
"1186","Science defense","250.13","false"
"1187","Face whose surface","30.05","false"
"1188","Miss drug","349.43","false"
"1189","Now approach treatment","179.00","false"
"1190","Tv all weight each agreement","105.14","true"
"1191","Five or","481.11","false"
"1192","Against resource imagine","161.98","false"
"1193","Per heavy something","294.78","false"
"1194","Task look subject nor","412.28","true"
"1195","Begin spring food","278.18","true"
"1196","Civil thousand moment government","352.88","true"
"1197","Skin occur forward carry","129.26","false"
"1198","Court wall instead rich","4.23","false"
"1199","Article decade almost","227.22","true"
"1200","Moment hear nation car treatment","464.34","true"
"1201","Seem fly somebody pretty","383.03","false"
"1202","Group example","82.02","true"
"1203","Enter woman indicate","237.11","false"
"1204","Upon community late should first","423.92","true"
"1205","His while","362.47","false"
"1206","Result month","413.71","false"
"1207","No much find site","176.27","false"
"1208","Majority level","179.64","true"
"1209","Foot marriage often","255.42","true"
"1210","Answer let","198.82","false"
"1211","Big contain","129.12","true"
"1212","Opportunity her","407.70","true"
"1213","Animal must traditional","33.01","true"
"1214","Test peace","316.99","false"
"1215","Decade spring national anyone","90.35","true"
"1216","Seat life","370.73","false"
"1217","Take sound time result","291.97","false"
"1218","Gun rule we law","434.62","true"
"1219","Tough score","350.23","true"
"1220","Back none","109.83","true"
"1221","Adult bill recognize situation","168.51","true"
"1222","Goal just gun agency type","17.05","true"
"1223","Dream billion sometimes section name","243.49","false"
"1224","Deal size sister","259.15","true"
"1225","News instead","143.44","true"
"1226","Meeting do most son there","419.56","false"
"1227","Determine activity remain","4.85","false"
"1228","Produce them less strong","290.86","true"
"1229","Place large","390.46","false"
"1230","See give three","354.78","false"
"1231","Pass young","82.52","false"
"1232","Laugh weight purpose","486.12","true"
"1233","Spring their buy politics","252.61","true"
"1234","Region into","76.23","true"
"1235","Land option within by","301.50","false"
"1236","Thus can particularly morning","95.91","true"
"1237","Worry myself","25.49","false"
"1238","Determine turn exactly","45.71","false"
"1239","Long base start bad","180.71","false"
"1240","Its outside","385.24","true"
"1241","Window recent","124.06","false"
"1242","Pass offer cut ago card","61.47","true"
"1243","That morning reflect at","485.03","true"
"1244","Identify side","270.01","false"
"1245","Expert early million decade trade","114.28","false"
"1246","Family organization nature","3.82","true"
"1247","Result deal people could","452.35","true"
"1248","Everything dinner forget","338.78","false"
"1249","Poor avoid start difficult record","391.19","true"
"1250","No walk Congress include","250.91","false"
"1251","Common same Congress south represent","270.99","false"
"1252","Standard present prevent person","423.24","false"
"1253","Already give thousand hit","374.24","true"
"1254","Science your","486.20","true"
"1255","Reflect majority make safe","353.10","false"
"1256","Field building walk","372.09","true"
"1257","Prepare low situation","402.17","false"
"1258","Former say","248.30","false"
"1259","Member action agent","281.31","true"
"1260","Though simply season","97.77","true"
"1261","Wonder himself say language","399.01","true"
"1262","Support success prevent war","307.72","true"
"1263","Appear finally career option industry","301.83","false"
"1264","Here church thing difference time","78.06","false"
"1265","Begin heart hot least","450.09","false"
"1266","Again body","221.50","false"
"1267","Stop religious","85.55","true"
"1268","Performance ten","23.50","false"
"1269","Answer economy threat do someone","263.05","true"
"1270","Approach age","221.49","false"
"1271","Hotel something for ever","80.37","false"
"1272","Defense natural dark why born","118.96","true"
"1273","Almost still finish hospital figure","229.36","true"
"1274","Wonder court","414.68","true"
"1275","International main minute here here","10.90","true"
"1276","Trouble instead degree","500.19","true"
"1277","Family mean sort dark","206.39","false"
"1278","Mean certain","294.58","true"
"1279","Wide huge mind","308.73","false"
"1280","Phone fly themselves","479.97","true"
"1281","Recently whose area","215.53","false"
"1282","Significant loss development shoulder","166.56","true"
"1283","His standard form other","109.73","true"
"1284","Still history usually set","403.41","true"
"1285","Television them act hotel","46.09","false"
"1286","Professional several","272.16","true"
"1287","Remain wonder law machine","138.79","false"
"1288","Physical become","445.92","true"
"1289","Himself consumer traditional civil","136.64","false"
"1290","Relationship since","445.17","true"
"1291","Art good expect","364.20","true"
"1292","Number Democrat every like","461.48","true"
"1293","Cause rather black","147.60","false"
"1294","Hope themselves different","319.25","true"
"1295","Benefit happen difficult","473.87","true"
"1296","Center baby power team","20.52","false"
"1297","Allow contain","406.13","false"
"1298","Read see food","255.36","false"
"1299","Cover factor really agency arrive","402.91","true"
"1300","Provide above","440.44","true"
"1301","Best over","412.57","true"
"1302","Common its reach","285.96","true"
"1303","Share event speak","420.79","false"
"1304","Stay account whatever skill method","424.99","false"
"1305","Protect treat machine once","451.07","true"
"1306","Instead consumer","204.79","false"
"1307","Most somebody hold","392.81","true"
"1308","Seat last shoulder where exactly","162.82","true"
"1309","Size television time environment","462.44","false"
"1310","Ground staff","159.65","false"
"1311","Look challenge effect","306.15","true"
"1312","Allow it every game","494.11","true"
"1313","Various manage feel law","277.25","true"
"1314","Would around station","389.07","true"
"1315","Result letter possible your western","483.89","false"
"1316","Eat drive every","232.17","false"
"1317","Seat hospital central","228.11","false"
"1318","Meet ball system","291.45","false"
"1319","Money guess move process","470.65","true"
"1320","Newspaper personal really mean","131.93","true"
"1321","Whether rest enough","234.61","false"
"1322","Bar town decide series relate","385.70","true"
"1323","Next program","143.74","false"
"1324","Official anything","76.60","true"
"1325","Four well once future","324.34","false"
"1326","Feel hundred","223.90","true"
"1327","Peace head anything","40.24","true"
"1328","Director toward figure","211.05","false"
"1329","Fire in","305.97","true"
"1330","Answer carry white strategy best","426.65","true"
"1331","Black cell open return","75.67","false"
"1332","Dog out four political","296.62","true"
"1333","Goal strong citizen","217.97","true"
"1334","Former authority stock","160.50","false"
"1335","Various personal these","11.10","true"
"1336","Main but administration weight past","295.47","true"
"1337","Employee campaign subject","390.94","false"
"1338","Ask control serious clear","419.82","false"
"1339","Rich lose evidence","42.98","true"
"1340","Brother black relationship","206.13","true"
"1341","Measure senior finally","440.77","false"
"1342","Four couple down poor","340.72","false"
