"0","90","1084","1977-06-20 03:13:53"
"1510","75","1852","2023-02-20 11:13:00"
"1511","88","1844","2018-04-02 05:53:27"
"1512","78","1478","1996-02-10 17:18:12"
"1513","35","1139","1976-02-14 05:36:41"
"1514","68","1887","2009-09-06 04:42:50"
"1515","94","434","1971-08-08 18:01:51"
"1516","82","1493","1995-01-01 09:44:36"
"1517","37","1647","2008-09-06 22:56:20"
"1518","58","1287","2012-02-23 03:33:39"
"1519","18","1935","2010-04-26 19:20:58"
"1520","44","1883","1998-07-12 14:36:47"
"1521","27","1333","1978-12-22 07:29:40"
"1522","52","1759","2014-09-20 20:51:46"
"1523","73","1575","1977-10-10 17:22:09"
"1524","77","1866","1989-01-31 18:37:17"
"1525","47","481","1993-12-11 17:16:48"
"1526","25","1145","1983-03-11 18:56:06"
"1527","26","893","2017-08-27 16:44:56"
"1528","56","1257","2001-12-09 23:35:10"
"1529","32","1358","1985-07-07 18:04:51"
"1530","75","1142","1994-05-14 10:41:27"
"1531","49","74","1982-11-17 21:21:03"
"1532","4","1301","2004-06-19 01:49:12"
"1533","26","835","1972-01-07 21:47:53"
"1534","66","1827","2003-09-12 22:43:59"
"1535","89","1885","1987-07-19 03:37:31"
"1536","82","1632","1976-02-17 17:01:57"
"1537","23","592","2007-01-01 11:49:04"
"1538","92","1176","1977-12-20 07:02:45"
"1539","71","1237","2002-08-18 06:20:10"
"1540","65","426","1992-04-29 17:29:41"
"1541","24","835","2007-11-06 12:17:44"
"1542","80","339","1992-02-10 11:33:56"
"1543","71","1901","2001-08-31 02:00:46"
"1544","6","291","2013-08-07 10:25:13"
"1545","58","1925","1995-08-23 20:43:48"
"1546","57","1491","1983-05-02 18:07:28"
"1547","94","1473","1972-06-22 21:39:07"
"1548","67","1783","1985-01-07 23:11:05"
"1549","11","1059","1991-10-05 05:30:33"
"1550","75","1818","1980-04-30 06:54:00"
"1551","44","584","1982-07-03 13:33:16"
"1552","71","965","1986-02-03 16:58:10"
"1553","25","907","2002-04-29 17:38:48"
"1554","59","470","1970-07-27 15:54:10"
"1555","60","439","2013-01-05 14:12:59"
"1556","49","475","1981-04-19 05:00:40"
"1557","10","1948","1972-08-16 02:16:19"
"1558","56","919","1991-06-11 00:22:37"
"1559","99","1105","1975-02-11 09:25:11"
"1560","62","688","1975-07-22 14:46:11"
"1561","69","149","1982-03-24 10:07:36"
"1562","52","1103","1978-01-29 16:53:30"
"1563","80","251","2017-01-20 10:16:36"
"1564","98","1746","2002-04-24 16:00:13"
"1565","30","1163","1973-03-28 14:07:34"
"1566","38","1806","1978-02-18 20:26:44"
"1567","59","1865","1984-02-04 01:07:01"
"1568","19","1066","1992-01-05 10:37:10"
"1569","98","2","1999-09-03 17:28:09"
"1570","59","1572","2008-06-23 00:56:59"
"1571","63","417","1977-06-29 13:55:20"
"1572","25","1298","2010-03-05 20:43:16"
"1573","97","704","1994-11-08 20:54:35"
"1574","22","1081","1993-11-02 01:45:39"
"1575","74","1784","2014-07-20 21:18:17"
"1576","77","1632","1990-09-01 07:43:20"
"1577","39","1609","2012-03-10 20:11:46"
"1578","17","1224","2003-05-15 10:10:52"
"1579","4","39","2015-10-27 16:51:03"
"1580","72","783","1986-02-28 19:28:39"
"1581","58","1901","1987-09-13 16:28:16"
"1582","74","815","1991-11-19 03:06:29"
"1583","5","1837","1997-06-25 08:59:04"
"1584","51","1831","1987-09-13 12:29:09"
"1585","92","1502","1974-07-14 12:43:16"
"1586","15","1747","1972-12-04 08:36:28"
"1587","0","1527","2015-05-12 08:16:54"
"1588","84","1073","1973-11-02 03:15:34"
"1589","92","366","1996-08-28 01:10:50"
"1590","22","121","2020-03-10 22:18:20"
"1591","61","1070","1999-07-23 21:23:12"
"1592","31","1970","1992-06-21 17:55:01"
"1593","51","1244","2002-05-15 00:52:14"
"1594","45","133","1981-07-26 14:05:09"
"1595","1","1883","1999-01-31 17:45:18"
"1596","97","799","1984-05-12 18:08:34"
"1597","85","1655","2019-04-01 11:50:47"
"1598","2","135","1998-03-14 14:34:43"
"1599","2","1281","2009-04-11 08:09:12"
"1600","29","1978","1987-08-30 20:39:14"
"1601","7","1279","2003-03-31 06:35:36"
"1602","55","1763","2019-10-09 04:27:23"
"1603","12","135","2004-05-18 20:05:43"
"1604","56","592","2010-07-08 17:10:45"
"1605","85","73","2019-07-29 02:02:18"
"1606","61","467","1992-09-27 19:43:33"
"1607","28","784","1983-04-18 06:45:59"
"1608","51","1970","1995-07-24 01:54:52"
"1609","18","1246","1995-07-29 23:50:26"
"1610","13","903","2009-04-28 13:52:47"
"1611","14","1215","2017-10-05 22:26:32"
"1612","12","326","2020-03-26 17:20:00"
"1613","4","382","2002-05-26 09:23:47"
"1614","78","1103","2003-03-07 03:21:19"
"1615","45","198","2012-09-15 03:35:07"
"1616","34","1878","1994-09-28 09:00:07"
"1617","53","1912","1973-07-20 23:27:38"
"1618","47","51","1990-06-18 19:16:16"
"1619","47","57","1993-01-17 15:18:26"
"1620","86","344","1999-10-19 16:22:03"
"1621","88","1442","1996-11-23 11:16:15"
"1622","54","1486","1974-12-03 05:24:48"
"1623","66","1326","1983-08-27 12:10:25"
"1624","86","1327","2016-08-30 19:56:35"
"1625","32","1147","1999-10-14 17:02:27"
"1626","21","105","2001-03-27 11:51:16"
"1627","41","1772","1980-05-29 05:24:36"
"1628","89","1373","1981-07-08 01:22:15"
"1629","98","859","1976-05-03 16:50:44"
"1630","41","1801","2002-04-04 10:07:31"
"1631","16","497","1991-06-03 21:07:58"
"1632","88","28","2001-12-05 13:42:43"
"1633","14","458","2020-10-04 16:56:59"
"1634","95","378","1985-12-25 13:28:31"
"1635","93","245","2012-07-10 06:26:34"
"1636","73","498","2009-12-11 13:04:10"
"1637","27","83","1991-03-23 21:57:06"
"1638","71","1618","2011-01-11 02:14:03"
"1639","84","1423","1978-12-09 20:58:54"
"1640","88","831","1997-03-26 00:28:02"
"1641","44","1159","2010-04-20 00:29:23"
"1642","63","1027","1995-06-24 10:49:58"
"1643","1","1515","1972-12-04 19:23:16"
"1644","83","1988","2010-06-16 18:46:30"
"1645","59","1693","1970-12-26 05:21:42"
"1646","62","949","1971-10-22 19:33:26"
"1647","20","1021","2012-04-16 09:24:03"
"1648","80","1554","2017-09-16 20:13:52"
"1649","12","557","2011-05-23 17:19:16"
"1650","16","1493","1981-08-22 18:34:23"
"1651","16","804","1992-06-23 06:44:33"
"1652","47","1183","1991-05-23 09:53:17"
"1653","95","1073","1974-10-06 11:22:46"
"1654","74","1069","2006-08-22 11:02:29"
"1655","78","799","2005-04-14 19:47:51"
"1656","57","1862","1972-10-17 05:37:46"
"1657","68","1429","1991-06-09 13:35:15"
"1658","89","1572","2001-04-05 03:15:29"
"1659","58","1319","1986-01-27 07:22:45"
"1660","68","56","1985-04-09 03:50:16"
"1661","29","1028","2021-06-26 12:39:41"
"1662","67","774","1984-08-22 07:18:23"
"1663","86","308","2005-05-29 00:04:32"
"1664","56","1244","2011-02-28 12:32:22"
"1665","70","559","1992-10-05 09:36:51"
"1666","15","347","1975-11-08 15:51:42"
"1667","49","1596","1985-12-03 05:23:22"
"1668","55","366","2002-11-26 04:31:23"
"1669","81","1728","2019-01-22 05:42:08"
"1670","19","233","1994-11-16 21:12:39"
"1671","16","1666","1971-02-05 17:03:07"
"1672","85","1511","2014-12-23 19:14:55"
"1673","8","1219","2009-03-12 09:58:00"
"1674","42","1610","2000-08-01 02:37:07"
"1675","17","341","2001-08-06 10:57:14"
"1676","43","1527","1973-03-27 21:20:03"
"1677","44","947","2021-11-03 16:06:39"
"1678","26","1292","2011-06-09 23:04:49"
"1679","93","1365","2009-12-06 18:44:20"
"1680","21","1642","1979-05-28 16:27:01"
"1681","77","655","1979-01-20 23:46:34"
"1682","95","605","1974-04-14 07:23:11"
"1683","56","408","1989-11-09 01:05:55"
"1684","51","1837","2020-03-17 23:29:44"
"1685","90","883","2004-10-30 21:24:11"
"1686","57","1098","2021-04-07 18:04:56"
"1687","37","603","2007-07-16 06:49:44"
"1688","71","1497","1995-12-26 11:07:20"
"1689","3","1298","1972-12-23 09:38:42"
"1690","66","753","1995-12-16 00:24:32"
"1691","81","1668","2013-07-14 03:22:37"
"1692","84","1300","2002-07-19 22:48:33"
"1693","3","1272","2011-02-14 07:42:56"
"1694","98","273","1988-01-22 22:40:39"
"1695","5","787","1986-05-30 10:47:22"
"1696","24","401","2003-04-03 06:05:00"
"1697","73","1358","2011-01-04 14:04:43"
"1698","62","537","1982-05-02 11:40:51"
"1699","44","1195","2008-10-21 19:07:16"
"1700","45","569","2007-10-02 04:12:22"
"1701","28","1050","2020-01-31 11:09:39"
"1702","13","1049","1975-03-30 13:47:35"
"1703","60","59","2020-08-01 12:40:41"
"1704","41","1503","2014-11-25 18:23:55"
"1705","40","793","2021-02-07 09:18:53"
"1706","58","432","2014-06-18 11:17:34"
"1707","56","1470","1982-04-20 02:06:48"
"1708","3","1862","2014-12-19 18:02:06"
"1709","61","1467","1972-11-08 18:07:32"
"1710","90","1720","2011-01-10 07:58:37"
"1711","83","1442","1995-02-05 23:55:40"
"1712","10","1866","1981-08-24 10:56:28"
"1713","69","183","1989-02-14 10:43:41"
"1714","54","856","2006-07-10 15:59:18"
"1715","32","111","2018-11-05 02:01:57"
"1716","52","1298","2006-12-18 17:09:59"
"1717","40","1313","1990-12-30 05:15:11"
"1718","57","1501","2008-11-21 09:31:29"
"1719","80","961","2021-08-07 13:11:07"
"1720","17","815","2016-06-07 02:15:48"
"1721","30","688","2011-01-24 04:55:23"
"1722","2","1641","2022-02-10 00:24:18"
"1723","26","183","2008-04-08 17:42:24"
"1724","40","430","2013-06-10 12:22:39"
"1725","45","904","1995-04-21 21:26:41"
"1726","0","1234","2008-03-26 14:57:19"
"1727","57","18","2021-02-14 05:55:45"
"1728","92","1946","1990-01-31 20:03:24"
"1729","47","1332","1988-07-20 14:07:14"
"1730","77","1061","2012-11-13 01:12:22"
"1731","88","167","1985-01-02 17:29:49"
"1732","97","1175","1993-10-23 18:14:58"
"1733","68","1081","2004-07-28 19:07:31"
"1734","18","1741","1976-05-26 07:42:16"
"1735","56","1424","1974-11-04 11:31:59"
"1736","6","1450","2023-03-20 21:17:32"
"1737","77","1336","1985-11-05 00:20:17"
"1738","45","605","1979-05-10 09:07:22"
"1739","94","1725","2011-03-17 14:29:03"
"1740","76","1704","1970-06-10 05:25:21"
"1741","57","155","2010-06-23 04:32:39"
"1742","65","1424","1993-04-21 13:06:58"
"1743","29","893","1989-04-06 03:16:04"
"1744","0","23","2017-10-13 01:22:53"
"1745","17","784","2015-10-07 17:04:42"
"1746","41","1039","1980-02-11 00:05:56"
"1747","42","1196","1970-07-14 20:29:53"
"1748","90","411","1991-04-19 11:05:06"
"1749","82","1759","1981-09-07 09:29:38"
"1750","56","1145","1974-04-15 06:07:26"
"1751","94","448","1973-07-24 06:20:39"
"1752","59","1937","2022-08-07 08:40:55"
"1753","91","1685","1974-06-21 01:30:15"
"1754","99","557","1997-09-08 13:14:08"
"1755","14","1437","1982-02-09 10:32:34"
"1756","57","1078","2011-03-10 16:44:27"
"1757","41","745","2000-10-12 12:06:32"
"1758","85","1719","1985-08-11 09:23:21"
"1759","56","1140","2015-10-17 20:00:19"
"1760","70","478","1993-11-28 06:27:33"
"1761","5","1199","1988-08-05 07:30:22"
"1762","55","1999","1972-04-04 03:54:16"
"1763","20","1347","1972-10-27 16:01:18"
"1764","88","1925","2022-01-14 18:12:25"
"1765","8","503","1997-09-20 00:53:15"
"1766","70","1796","1996-01-27 22:51:09"
"1767","29","175","1973-12-17 10:04:46"
"1768","27","56","1980-03-09 03:19:39"
"1769","66","38","1982-02-27 04:43:35"
"1770","37","641","1997-09-04 16:50:59"
"1771","54","1137","1995-04-07 15:23:31"
"1772","8","633","1999-08-02 06:59:58"
"1773","24","1598","1975-08-17 08:56:23"
"1774","65","990","1991-11-30 07:53:42"
"1775","36","1021","1989-06-27 09:57:51"
"1776","94","549","1999-05-10 13:45:43"
"1777","33","401","2002-08-24 01:28:54"
"1778","8","1935","1976-07-11 12:36:20"
"1779","92","1038","2015-12-31 23:36:40"
"1780","58","1809","2018-04-01 21:05:38"
"1781","53","1803","1970-01-18 16:11:40"
"1782","48","1174","1986-01-03 04:43:24"
"1783","42","28","1989-09-30 16:01:22"
"1784","64","901","1979-07-15 08:48:01"
"1785","95","333","1976-09-10 04:00:28"
"1786","70","1983","2013-03-27 20:42:00"
"1787","3","542","1991-05-23 22:27:26"
"1788","38","1299","1971-07-17 22:00:06"
"1789","63","435","2005-12-20 13:13:40"
"1790","22","1727","2021-01-04 05:57:20"
"1791","62","160","2015-01-04 08:38:19"
"1792","61","104","1991-04-12 19:13:16"
"1793","23","165","1984-03-16 08:33:14"
"1794","77","839","1970-03-19 05:34:02"
"1795","42","1058","1996-12-22 20:50:59"
"1796","65","944","1994-04-05 00:54:50"
"1797","32","859","2004-09-15 15:25:48"
"1798","52","248","1994-05-14 16:56:14"
"1799","2","21","1978-04-23 06:23:49"
"1800","82","1857","1984-02-16 00:19:18"
"1801","43","1107","1974-09-10 22:15:16"
"1802","5","1138","1978-04-28 01:14:04"
"1803","5","877","1980-11-29 20:23:11"
"1804","7","1507","2004-02-25 23:49:03"
"1805","85","974","2006-07-28 10:58:02"
"1806","66","1501","2004-08-10 15:57:48"
"1807","1","1338","1983-08-01 19:31:58"
"1808","67","186","1973-02-28 18:34:51"
"1809","65","452","1986-11-10 12:31:46"
"1810","76","1524","1983-08-14 10:24:16"
"1811","1","1606","1992-07-12 23:18:27"
"1812","26","525","1996-11-15 16:18:20"
"1813","43","1307","1992-05-07 12:29:58"
"1814","45","201","2013-09-23 14:17:32"
"1815","41","389","1992-02-27 03:01:01"
"1816","5","876","2001-07-13 13:16:46"
"1817","59","1637","1972-10-11 23:29:17"
"1818","37","1284","1996-08-03 13:19:04"
"1819","84","86","1984-01-18 21:58:35"
"1820","19","456","1985-03-07 14:59:32"
"1821","94","195","1985-08-01 20:05:01"
"1822","73","540","1971-03-09 18:12:29"
"1823","99","1103","1978-06-29 17:47:29"
"1824","15","1116","1975-03-21 05:17:19"
"1825","40","993","1978-11-27 12:55:19"
"1826","73","1716","1987-09-05 06:09:11"
"1827","42","1625","2019-10-28 00:08:52"
"1828","38","1142","1989-05-10 06:34:44"
"1829","33","339","1974-05-17 05:31:15"
"1830","89","407","2008-09-12 09:48:11"
"1831","93","357","2018-11-30 01:51:16"
"1832","35","456","1993-01-27 05:14:37"
"1833","27","1813","1981-11-02 10:11:40"
"1834","23","1539","1972-08-01 16:44:33"
"1835","32","1537","2014-08-06 09:42:05"
"1836","46","346","1981-06-02 22:32:22"
"1837","32","577","1981-11-19 14:46:19"
"1838","71","612","1972-01-14 03:55:53"
"1839","48","353","1986-02-04 03:15:24"
"1840","65","1124","1981-11-28 00:40:19"
"1841","58","650","2017-12-14 01:27:43"
"1842","76","1145","1981-10-11 03:18:28"
"1843","94","1539","2016-09-06 22:58:34"
"1844","68","979","1989-05-17 10:44:10"
"1845","4","761","2001-10-31 12:18:34"
"1846","7","939","2022-05-01 08:34:00"
"1847","73","1673","1992-09-02 01:32:45"
"1848","55","595","2021-11-03 13:58:38"
"1849","2","747","2022-10-23 05:25:43"
"1850","5","247","2007-08-04 22:10:14"
"1851","43","1950","1970-05-22 10:53:37"
"1852","38","277","1978-01-02 14:51:58"
"1853","72","353","1996-01-24 11:53:03"
"1854","82","1325","2008-08-23 07:16:08"
"1855","99","159","1994-08-05 08:34:42"
"1856","16","353","1986-10-19 18:38:33"
"1857","34","1831","2006-07-29 09:06:36"
"1858","71","1641","1972-03-17 09:59:44"
"1859","15","165","2000-07-14 14:01:21"
"1860","61","953","1982-05-06 12:56:27"
"1861","39","497","1991-04-04 13:05:50"
"1862","87","887","2009-08-29 01:39:28"
"1863","86","1069","1982-08-08 13:17:55"
"1864","39","777","1976-06-05 20:36:32"
"1865","5","613","2016-03-19 09:54:26"
"1866","26","141","1990-09-10 22:31:33"
"1867","0","1746","1999-05-21 17:26:00"
"1868","57","1265","1972-12-25 20:18:57"
"1869","1","1430","2006-10-30 11:01:51"
"1870","31","1862","2022-12-18 04:41:40"
"1871","22","745","2001-10-04 06:48:57"
"1872","43","1380","1981-05-27 13:45:33"
"1873","49","340","2000-08-11 08:34:27"
"1874","10","104","2001-07-04 02:25:06"
"1875","80","523","2012-02-14 08:55:34"
"1876","20","1352","2007-02-21 12:25:47"
"1877","19","1789","2004-09-09 05:01:42"
"1878","28","1644","2009-03-28 23:29:03"
"1879","28","741","2009-04-04 03:38:32"
"1880","56","1670","1980-04-14 17:11:45"
"1881","51","1510","2018-03-06 00:19:08"
"1882","2","931","1988-07-07 17:06:51"
"1883","32","1778","1975-12-17 22:00:24"
"1884","95","1250","1970-02-19 18:09:42"
"1885","18","9","1998-02-12 20:09:16"
"1886","46","857","1987-11-28 16:20:13"
"1887","53","857","2017-10-14 08:53:17"
"1888","92","399","1996-07-26 19:38:10"
"1889","51","1951","2009-10-28 09:28:52"
"1890","22","953","1995-09-01 19:36:07"
"1891","93","1555","1997-03-28 19:22:35"
"1892","61","502","2008-01-08 04:39:35"
"1893","68","351","2003-01-11 07:50:43"
"1894","86","56","2015-03-08 18:53:03"
"1895","19","533","1991-01-04 00:43:54"
"1896","20","433","1983-06-27 01:59:43"
"1897","25","1103","1979-11-22 19:58:48"
"1898","59","497","1973-08-31 00:05:58"
"1899","36","1885","2015-06-24 23:46:16"
"1900","95","754","2011-06-25 15:43:27"
"1901","14","1720","2015-04-15 15:09:56"
"1902","35","391","1978-09-08 04:57:16"
"1903","82","1891","1976-11-24 18:29:18"
"1904","77","883","2000-08-11 09:46:26"
"1905","94","1297","1973-09-20 08:44:55"
"1906","13","1867","2022-11-30 01:18:22"
"1907","23","1369","1999-12-15 11:26:41"
"1908","84","1048","2001-10-07 23:59:48"
"1909","50","1337","1991-05-05 00:31:11"
"1910","21","515","1974-02-17 05:59:41"
"1911","64","295","1977-06-15 02:54:14"
"1912","90","785","2005-10-14 03:58:46"
"1913","21","1988","2011-10-11 12:32:44"
"1914","5","1842","2013-06-12 16:08:09"
"1915","14","1271","1985-01-01 07:49:27"
"1916","42","849","2013-09-30 15:13:44"
"1917","85","1852","2023-03-15 03:45:19"
"1918","82","209","1973-10-25 11:11:16"
"1919","46","512","1977-05-31 16:30:29"
"1920","56","764","2005-09-25 15:29:08"
"1921","70","1887","2009-12-26 16:57:59"
"1922","0","1573","2013-07-20 16:05:06"
"1923","82","291","2017-01-15 11:19:27"
"1924","22","1046","1981-07-31 22:46:59"
"1925","37","11","1981-04-18 15:24:42"
"1926","96","326","1974-08-04 14:02:59"
"1927","34","1475","1995-12-21 16:58:05"
"1928","82","1857","2021-08-14 10:24:44"
"1929","67","1769","2009-03-03 06:33:24"
"1930","32","1064","1989-04-26 10:07:49"
"1931","77","1098","1995-08-28 16:11:15"
"1932","60","411","1993-12-08 10:51:53"
"1933","20","307","1972-05-15 05:49:15"
"1934","95","1693","2013-05-24 10:19:55"
"1935","25","35","2003-08-26 02:06:46"
"1936","33","979","1986-01-05 16:14:43"
"1937","21","1619","2020-05-18 20:02:12"
"1938","55","1878","1973-06-13 09:51:39"
"1939","10","434","2010-06-09 15:01:23"
"1940","25","257","2005-02-11 23:03:32"
"1941","59","783","2015-10-17 13:19:04"
"1942","76","1609","2002-05-01 10:01:12"
"1943","69","767","2021-02-13 21:33:06"
"1944","37","187","1985-03-15 12:34:53"
"1945","60","1891","1990-11-14 07:42:09"
"1946","67","1368","2020-07-05 18:38:56"
"1947","72","947","1994-08-08 06:52:56"
"1948","77","1227","2018-11-15 06:03:34"
"1949","43","889","1985-12-26 18:56:07"
"1950","9","559","2010-11-15 06:38:43"
"1951","84","73","1972-03-05 02:56:39"
"1952","86","1880","1973-06-11 09:29:08"
"1953","92","1308","2000-05-08 04:12:43"
"1954","30","741","1999-04-10 03:34:40"
"1955","96","360","1994-05-27 20:25:55"
"1956","21","339","2008-01-08 20:11:54"
"1957","95","613","1996-05-10 08:13:32"
"1958","9","641","1989-08-23 06:05:22"
"1959","42","206","1973-09-09 04:18:39"
"1960","7","939","2013-03-03 15:44:09"
"1961","33","1095","1977-10-19 19:18:29"
"1962","40","291","1994-08-06 17:51:07"
"1963","2","1355","1972-01-13 16:50:12"
"1964","42","1279","1984-11-30 10:44:13"
"1965","14","782","1984-06-14 17:37:22"
"1966","47","369","2013-09-05 06:20:30"
"1967","25","1093","2011-07-08 12:21:13"
"1968","12","511","1991-10-14 14:38:28"
"1969","10","1297","1997-01-10 23:41:18"
"1970","67","1573","1980-06-24 08:12:30"
"1971","0","603","1991-06-06 21:07:11"
"1972","9","59","2012-04-12 22:46:14"
"1973","98","149","1982-07-09 23:15:23"
"1974","73","761","2001-06-07 20:32:19"
"1975","49","21","1982-02-25 06:11:59"
"1976","74","1515","1986-12-09 00:34:48"
"1977","57","806","1976-06-28 22:53:26"
"1978","58","1604","1996-09-13 20:35:02"
"1979","55","1026","2023-05-31 04:26:52"
"1980","69","1837","2005-06-18 07:48:24"
"1981","97","1951","1985-03-19 21:56:30"
"1982","73","378","1986-10-09 23:14:57"
"1983","50","605","1974-07-13 14:35:09"
"1984","40","1215","2020-01-29 01:24:20"
"1985","0","656","1994-12-11 15:07:16"
"1986","9","1078","1991-03-30 14:38:26"
"1987","92","1182","1980-09-08 09:06:55"
"1988","79","1355","1970-03-11 09:28:56"
"1989","7","1574","1974-11-23 13:58:28"
"1990","0","1905","1987-10-23 17:23:46"
"1991","27","981","1980-05-08 14:44:53"
"1992","21","826","1970-12-23 17:17:26"
"1993","69","989","1988-01-24 12:51:13"
"1994","14","1102","1995-06-13 20:41:51"
"1995","6","1670","1977-11-07 16:51:55"
"1996","71","23","1987-05-03 10:12:55"
"1997","49","467","1979-12-28 04:00:40"
"1998","33","1704","2020-03-16 03:18:12"
"1999","15","764","1971-05-14 13:09:42"
"2000","18","580","1970-10-27 02:35:31"
"2001","90","1719","1983-09-21 19:13:52"
"2002","57","817","1997-03-16 16:05:00"
"2003","82","1174","2000-09-26 22:19:32"
